¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
pret****,175.223.xxx.172,À¥Å÷ÀÌ ÀÌ·¸°Ô ¸ôÀÔ°¨ÀÌ ¶Ù¾î³ª´Ù´Ï¤§¤§ º¸´Ù Áø½É ¼Ò¸§ µ¸¾Ò´Ù,2015-12-19T23:10:16.0+0900,"2","0"
shim****,125.187.xxx.45,³» ¹°°Ç ¸¸Áö¸é ÈïºÐÇÏÀÝ¾Æ ³»¹°°Ç,2015-12-19T23:10:16.0+0900,"10","3"
card****,182.212.xxx.209,Åä¿äÀÏ ¸¸È¯µ¥ ÀÏ¿äÀÏ ³ª¿À´Â°Ô ¸»ÀÌµÇ¿ä!,2015-12-19T23:10:15.0+0900,"0","1"
ej76****,1.249.xxx.14,³»°¡ ³»¹°°Ç¿¡ ¼Õ´ëÁö ¸»¶ó°íÇÞÀÝ¾Ñ!,2015-12-19T23:10:15.0+0900,"0","1"
khs0****,218.147.xxx.163,ÀÌ·¡¼­ Á×´Â±¸³¶,2015-12-19T23:10:15.0+0900,"0","1"
jmk2****,220.123.xxx.32,ÁÖÀÎ°ø ¾à°£ ½ÅÀûÀÌ¸é¼­ ½ÎÀÌÄÚ? ±×·± ´À³¦,2015-12-19T23:10:15.0+0900,"1","2"
disd****,116.124.xxx.29,Çæ µ¤ÃÆ¾î,2015-12-19T23:10:15.0+0900,"0","1"
kdmi****,39.115.xxx.41,¾ÆÀÌÄí ÀÚ¿¬½º·´°Ô ÇÏ½Ã°Ô?,2015-12-19T23:10:15.0+0900,"0","1"
sevi****,125.134.xxx.11,Ä®¾÷µ«ÀÌ´Ù¤§¤§¤§,2015-12-19T23:10:15.0+0900,"0","1"
stev****,220.86.xxx.158,Ä®¾÷µ« Áö¸°´Ù,2015-12-19T23:10:15.0+0900,"0","0"
leem****,223.62.xxx.81,ÀÛ°¡´Ô Á¦ ¸í·ÉÀÌ¿¡¿ä ..¸Û¸Û\n¸Û¸Û 1À§ µÇ¼¼¿ä ¸Û¸Û¸Û,2015-12-19T23:10:14.0+0900,"0","1"
osbl****,114.202.xxx.185,ÀÛ°¡´Ô Áß°£¿¡ ¹¹°¡ ºüÁø°Å °°½À´Ï´Ù¸¸?,2015-12-19T23:10:13.0+0900,"1","0"
chun****,175.119.xxx.50,°©ÀÚ±â µÚ¿¡ ¼Ò¿À¸§...,2015-12-19T23:10:13.0+0900,"1","0"
mond****,59.26.xxx.248,¼ÕÀÇÈçÀûº¸´ÂÁÙ,2015-12-19T23:10:12.0+0900,"2","0"
sml2****,59.187.xxx.43,¿ù¿äÀ¥Å÷ ´©±¸¿Í °°³×¿ä ¤»¤»¤»,2015-12-19T23:10:12.0+0900,"1","0"
soow****,117.111.xxx.213,Ä®¾÷µ«¿¡ º£ÀÓ,2015-12-19T23:10:12.0+0900,"1","0"
rlaa****,115.20.xxx.177,µ¢ Äô Äô´öÄô,2015-12-19T23:10:11.0+0900,"1","0"
kim0****,124.53.xxx.221,Bad Sin ³ª»Û½Å,2015-12-19T23:10:11.0+0900,"1","0"
lueu****,110.47.xxx.26,°³¹«¼·,2015-12-19T23:10:10.0+0900,"1","0"
hose****,218.50.xxx.39,¸·ÄÆ°³¼Ò¸§,2015-12-19T23:10:10.0+0900,"1","0"
cool****,175.196.xxx.88,»þ¿öÇÏ´Â°Åº¸´Ï ÀÌ¹Ì ³Ê¹°°Ç ÇÏ³ª °Çµå·ÈÀ»ÅÙµ¥??\nº£´ñº¸³»Áö¸¶¼¼¿ä... Ã¢ÇÇÇÏ´Ï±î,2015-12-19T23:10:10.0+0900,"3","3"
godn****,223.62.xxx.118,Å«ÀÏ ³¯»·Çß±¸¸Õ¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:10:09.0+0900,"2","0"
wint****,1.242.xxx.188,¿·µ¿³×ÀÇ ±×³ðÀÌ¶û ¶È°°³×,2015-12-19T23:10:09.0+0900,"1","1"
avg1****,221.153.xxx.135,¾ÈµÅ ÇÏ°íÁ×¿©,2015-12-19T23:10:09.0+0900,"1","1"
anst****,121.179.xxx.170,¼½@@@@@½º³ªÇØ¶ó,2015-12-19T23:10:08.0+0900,"2","1"
locp****,112.184.xxx.20,º»°Ý ³²ÁÖ»çÀÌÄÚ¸¸µå´Â ½Ã¸®Áî,2015-12-19T23:10:08.0+0900,"0","1"
jinh****,124.199.xxx.81,¿©·¯ºÐ 1µî °©½Ã´Ù,2015-12-19T23:10:08.0+0900,"0","0"
spri****,121.175.xxx.242,´ñ±Û¼Óµµ”j¤»¤¡¤»¤¡,2015-12-19T23:10:07.0+0900,"0","1"
jkhj****,58.140.xxx.222,ºü¸§ºü¸§ºü¸§ Lte ºü¸§ ÄÁÆ®·ÑÁ¦Æ®,2015-12-19T23:10:07.0+0900,"0","0"
shon****,121.191.xxx.99,³²ÁÖ ¸Ó³Ä ¹ÝÀü;; °³¹«¼·†¶¤»¤» ±Ø°ú±Ø,2015-12-19T23:10:06.0+0900,"0","0"
rlaw****,121.181.xxx.142,ÀÌÁ¦ ¿©ÁÖ´Â Á×°¹³» »ç¸ÁÇÃ·¯±×,2015-12-19T23:10:06.0+0900,"0","0"
wjdt****,182.230.xxx.99,ÀæµÌ´Ù Àú°Å Áö¿ì¸é ³ëÆ®ºÏ º¸°í ¶°¿À¸¦ÅÄ´ë ¤»¤»¤»,2015-12-19T23:10:06.0+0900,"0","0"
dufa****,112.209.xxx.65,º°Á¡ÀÌ ¼ø½Ä°£¿¡ ¿Ã¶ó°¡´Â ¸¶¼úÀ» ”f´Ù,2015-12-19T23:10:05.0+0900,"0","0"
yo3o****,119.64.xxx.44,¼ÕÀÇÈçÀûÀÎÁÙ,2015-12-19T23:10:05.0+0900,"0","0"
chot****,14.54.xxx.183,³ëÆ®ºÏ °Çµå·È´Ù°í Á×ÀÏµíÀÌ ´Þ·Áµå³ë..,2015-12-19T23:10:04.0+0900,"0","0"
jeo4****,211.211.xxx.36,ÃÂ ¸¸È­¿¡¼­ ¾Ö¿ÀÁÜ³¿¼¼°¡³¯¸¸Å­¾È¹«¼·³×¿ä  ³»¹ÙÁö¿¡¼­ ³ª´Â°Å³×?,2015-12-19T23:10:04.0+0900,"0","0"
tlqk****,218.38.xxx.63,Çæ,2015-12-19T23:10:04.0+0900,"0","0"
wlst****,61.83.xxx.123,Äô´öÄô´öÄô,2015-12-19T23:10:04.0+0900,"0","0"
youn****,190.156.xxx.65,±×·¯°Ô ¿Ö ³²ÀÇ ÅÒÇ»ÅÍ¸¦ Çã¶ô¾øÀÌ º¸³Ä. ¿©ÀÚ°¡ Àß¸øÇß³× ¤·¤·,2015-12-19T23:10:03.0+0900,"1","1"
jayh****,175.119.xxx.21,Àú·¯°í ÀÏÁÖÀÏµ¿¾È ¤¾¤¾¤¾¤¾¤¾¤¾,2015-12-19T23:10:03.0+0900,"0","0"
arom****,125.181.xxx.141,³ªµµ °í¹°³ëÆ®ºÏ °¡Áö°í½Í´Ù.,2015-12-19T23:10:03.0+0900,"0","0"
dlsk****,61.47.xxx.116,½Ç ¼ö´Â ÇÑ¹øÀÌ°í ±â¾ïÀº Æò»ýÀÌ´Ù,2015-12-19T23:10:03.0+0900,"0","0"
skda****,223.62.xxx.61,Àú¸¶Áö¸·ÀÚ¼¼´Â ºÐ¸í Á¦¾ÐÇÏ´Â ÀÚ¼¼,2015-12-19T23:10:02.0+0900,"0","0"
lnkn****,118.43.xxx.251,¼Ò¸§µ¸¾Ñ´Ù ¤·¤¸?,2015-12-19T23:10:01.0+0900,"1","0"
muly****,1.252.xxx.153,[Ã»±¸¼­]\n¼ö¼úºñ Ä®¾÷µ«¿¡º£¿´¾î¿ä º´¿øºñÁ» ¤»¤»,2015-12-19T23:10:00.0+0900,"1","2"
ahki****,221.142.xxx.195,¿Í..,2015-12-19T23:10:00.0+0900,"0","1"
dbeh****,61.102.xxx.169,"[µÎºÎ µÈÀåÂî°³ ·¹½ÃÇÇ]\n\n\nÀ°¼ö\xa0Àç·á: ¹° 4ÄÅ, ´Ù½Ã¸¶ ¼Õ¹Ù´Ú Å©±â 1Àå, ¸êÄ¡ 20¸¶¸®\n\n\nÀç·á: µÎºÎ 1¸ð,\xa0´ëÆÄ 1/2»Ñ¸®, ¾çÆÄ 1/2°³,\xa0»õ¼ÛÀÌ ¹ö¼¸ 1°³,\xa0°íÃß 2°³,\n\n\n¾ç³ä: Áý\xa0µÈÀå 1Å«¼ú ¹Ý,\xa0½ÃÆÇ\xa0µÈÀå 1Å«¼ú ¹Ý,\xa0°íÃå°¡·ç 1ÀÛÀº¼ú, ´ÙÁø ¸¶´Ã 1Å«¼ú, Ã»ÁÖ 1Å«¼ú,\xa0¼Ò±Ý ¾à°£\n\n\n1. Âù¹°¿¡ ´Ù½Ã¸¶¿Í ¸êÄ¡¸¦ ³ÖÀº ÈÄ ²úÀ¸¸é ´Ù½Ã¸¶ ¸ÕÀú °ÇÁ® ³»°í 10ºÐ ´õ ²úÀÎ ÈÄ ¸êÄ¡µµ °ÇÁ® ³½ ÈÄ µÈÀåÀ» Ç®¾îÁÖ¼¼¿ä.\n\n\n2. ´ÙÁø ¸¶´Ã°ú Ã»ÁÖ,\xa0Ã¤¼Ò¸¦ ³Ö°í ÇÑ¼Ò²û ²úÀÔ´Ï´Ù.\n\n\n3. µÎºÎµµ ³Ö°í ÇÑ¼Ò²û ²ú¿©ÁÖ¼¼¿ä.\n\n\n4. ¸¶Áö¸·¿¡ °íÃå°¡·ç ¼Ö¼Ö »Ñ¸³´Ï´Ù.",2015-12-19T23:10:00.0+0900,"5","6"
pink****,211.208.xxx.95,±×·¡¼­ Á×ÀÎ°Å¾ß? ´ÙÇ÷Áú ¤§¤§...,2015-12-19T23:10:00.0+0900,"2","2"
plen****,59.29.xxx.6,Ã¹´ñ ¼ÖÅ©,2015-12-19T23:10:00.0+0900,"0","1"
heer****,39.7.xxx.199,¾Æ... Àú·¸°Ô Á×ÀÎ°Å±¸³ª,2015-12-19T23:09:59.0+0900,"1","1"
simh****,49.1.xxx.203,¸¶Áö¸·¿¡ ÇÙ½ÉÄô,2015-12-19T23:09:59.0+0900,"0","0"
yls6****,124.28.xxx.144,¿äÁò ³²ÁÖ´Â Áö ¿¬Ä£ ±ÍÇÑÁÙ¸ô¶ó¿¬~~¿¡ÈÄ,2015-12-19T23:09:59.0+0900,"2","0"
wooh****,1.249.xxx.70,³²ÁÖ : Á¦¹ß Á÷¹Ú±¸¸® ÆÄÀÏ¸¸Àº...,2015-12-19T23:09:58.0+0900,"1","0"
s950****,116.125.xxx.146,´ë¹Ú °Ì³ª »¡¶ó,2015-12-19T23:09:58.0+0900,"1","1"
dkfa****,223.62.xxx.76,´ë¹ÚÀÌ´Ù¤»¤»¤»¤»¤»¹è´ñÇÔ¸¸ÇØº¸ÀÚ...³»6¼öÂ°´Ù...,2015-12-19T23:09:58.0+0900,"2","0"
tmda****,112.158.xxx.210,¹«¼·´Ù,2015-12-19T23:09:57.0+0900,"0","0"
junn****,223.62.xxx.196,³» ³ëÆ®ºÏÀ¸·Î º°Á¡Å×·¯ÇÏÁö ¸»·¨Áö!!!,2015-12-19T23:09:57.0+0900,"0","1"
endo****,125.183.xxx.213,¾îÈÄ Ä®¾÷µ« ¤§¤§,2015-12-19T23:09:57.0+0900,"0","0"
didr****,175.120.xxx.166,¹°°Ç..??(À½Èä),2015-12-19T23:09:57.0+0900,"0","0"
rlad****,125.143.xxx.201,¸¶Áö¸·ÄÆ ¼Ò¿À¸§,2015-12-19T23:09:57.0+0900,"0","0"
yhk2****,1.249.xxx.188,º£´ñÀº ¿Ö µÇ½Ã´Â°Å¶ó »ý°¢ÇÔ?\nµå¸³·Â? ÁÁÀº»ý°¢? ÃµÀç¸Ó¸®?\n´Ù ¾Æ´Ô Å¸ÀÌ¹Ö Å¸ÀÌ¹Ö¸¸ ÀÖÀ¸¸é º£´ñ Å¸ÀÌ¹ÖÀå»ç°¡ ¹Ù·Î º£´ñÀÓ,2015-12-19T23:09:56.0+0900,"1","1"
sohd****,118.33.xxx.104,¾î ¿ù¿äÀÏ ±× À¥Å÷ ³²ÁÖ°°´Ù ¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:09:56.0+0900,"0","0"
djdj****,211.172.xxx.47,¿Í Ä®¾÷µ« °«¹ÌÆ¼,2015-12-19T23:09:56.0+0900,"0","0"
530h****,110.15.xxx.195,Çæ ¹«¼­¿ö..,2015-12-19T23:09:56.0+0900,"0","1"
rlaa****,115.20.xxx.177,ºÁºÁ!!!³»°¡ ³» '¹°°Ç' ¸¸Áö¸é ÈïºÐÇÑ´Ù´Ï±î!!!,2015-12-19T23:09:56.0+0900,"1","1"
han0****,123.214.xxx.169,ÀÌ´ë·Îµ¤ÃÄ!!ÀÛ°¡´Ô!!,2015-12-19T23:09:55.0+0900,"1","0"
qwer****,1.249.xxx.190,ÀÚ¿¬½º·´°Ô µ¤Ä¡³×,2015-12-19T23:09:55.0+0900,"1","1"
jjs1****,14.33.xxx.170,ÀÚ ¾îµðº¸ÀÚ... À©µµ¿ì Å°¸¦ ´©¸£°í .avi¸¦ °Ë»öÇØº¸¸é µÇ´Â°Ç°¡???,2015-12-19T23:09:55.0+0900,"3","0"
choh****,223.62.xxx.31,¾÷µ«º¸¼Ò ¼Õº£ÀÌ°Ù¼Ò,2015-12-19T23:09:55.0+0900,"1","0"
ehdg****,39.118.xxx.124,¤±¤º¹ºµ¥¹ú¤»¼­,2015-12-19T23:09:55.0+0900,"1","1"
gumm****,112.148.xxx.230,ÇÑ°á°°ÀÌ Ä®°°Àº ¾÷µ« °¨»çÇÕ´Ï´Ù!!!,2015-12-19T23:09:55.0+0900,"1","0"
mini****,1.227.xxx.118,Á¦¸ñ¹Ù²ñ??,2015-12-19T23:09:54.0+0900,"1","1"
prid****,175.205.xxx.40,"Àú·¡¼­Á×ÀÎ°Å±¸³ª,..",2015-12-19T23:09:53.0+0900,"1","0"
sy43****,39.7.xxx.62,¼ÕÀÇ ÈçÀû °°³×,2015-12-19T23:09:53.0+0900,"1","0"
wt42****,121.176.xxx.8,¼ÕÀÇÈçÀû ³²ÁÖ¶û ºñ½Á µÑ´Ù ¼Ò¿À¸§ ,2015-12-19T23:09:52.0+0900,"3","0"
ans8****,182.214.xxx.9,¾ÈµÇ,2015-12-19T23:09:52.0+0900,"1","0"
misa****,223.62.xxx.85,¾ÆÀÌ°í ÀÛ°¡¾ç¹Ý ³»½Ã°è°¡ °íÀåÀÌ³µ³ª,2015-12-19T23:09:52.0+0900,"1","1"
xd25****,121.154.xxx.35,Åä¿äÀ¥Å÷ÀÌ ÀÌ·¸°Ô ´Ê°Ô¿Ã¶ó¿ÍµµµË´Ï±î!!,2015-12-19T23:09:52.0+0900,"0","1"
cgvz****,125.181.xxx.99,¼Õ´ëÁö ¸»¶ó°í ÀüÇØ¶ó~~,2015-12-19T23:09:51.0+0900,"1","1"
jo18****,113.131.xxx.8,¼­±âÇõ ÇÙ»çÀÌ´Ù\n¤»¤»,2015-12-19T23:09:51.0+0900,"0","1"
1_sh****,125.128.xxx.41,¹Ì¾È,2015-12-19T23:09:50.0+0900,"0","1"
gaes****,182.31.xxx.251,¹ÌÆ¼¾ß ³Ê¸¸ ¹Ï´Â´Ù...,2015-12-19T23:09:50.0+0900,"0","1"
kwj9****,211.203.xxx.228,¿Í ºü¸£´Ù,2015-12-19T23:09:50.0+0900,"0","1"
qjac****,61.247.xxx.155,¸¶Áö¸· º¸°í ÄÁÆ®·Ñ Á¦Æ® µÚ·Î°¡±âÀÎÁö È®ÀÎÇÑ»ç¶÷ ÁÁ¾Æ¿ä ´­·¯¶ó,2015-12-19T23:09:50.0+0900,"0","2"
kji8****,125.183.xxx.165,³ª¹èµ«µÇ¸é±º´ë´Ù½Ã°¨,2015-12-19T23:09:49.0+0900,"1","3"
shin****,112.152.xxx.4,º£µ« ¹¹¾ß.. ÀúÁúÀÌ³×,2015-12-19T23:09:48.0+0900,"1","1"
kiss****,211.59.xxx.109,¤§¤§,2015-12-19T23:09:48.0+0900,"0","1"
sonh****,139.214.xxx.72,Àú·¸°Ô³²ÁÖ°¡¹ÌÃÄ°¡°í,2015-12-19T23:09:47.0+0900,"0","1"
lool****,39.119.xxx.31,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¢¤»´©°¡ ÁÁ¾Æ¿ä1°³·Î ¹è´ñµÇ¸é ´©°¡½È¾î¿ä´­·¯¼­ ³»·Á°¡°í ¶Ç´©°¡ÁÁ¾Æ¿ä1°³´­·¯¼­ ¹è´ñµÇ¸é ¶Ç´©°¡½È¾î¿ä´©¸§¤»¤»¤»¤»¤¢¤»¤»¤»¤»´Ùµé »çÈ¸¿¡ ºÒ¸¸ÀÖÀ¸½Å°¡¿ä¤»¤»¤»¤»¤»¤»¤¢¤»¤»¤»¤»¤»,2015-12-19T23:09:47.0+0900,"1","1"
ds02****,222.232.xxx.34,ÀÌ°ÍµµÁö¿ì¸éµÇÁö,2015-12-19T23:09:46.0+0900,"1","0"
heju****,111.171.xxx.47,ÀÚ¿¬½º·´°Ô °¢À» ¸¸µé¾ú´Ù ¤»¤»,2015-12-19T23:09:45.0+0900,"1","2"
dksw****,211.36.xxx.109,¼ÕÀÇÈçÀû°°¾Æ...,2015-12-19T23:09:45.0+0900,"1","0"
tjfg****,61.213.xxx.162,±×¸®°íÁ×ÀÌ³ª..?,2015-12-19T23:09:45.0+0900,"2","0"
cks5****,59.23.xxx.93,ÀÛ°¡¾ç¹Ý Áö±Ý ¸î½ÃÀÎµ¥ Áö±Ý¿Ã·Á?,2015-12-19T23:09:44.0+0900,"1","0"
simh****,49.1.xxx.203,¸¶Áö¸·¿¡ ½ÉÄð,2015-12-19T23:09:44.0+0900,"0","0"
soon****,1.241.xxx.156,±âÇõÀÌ ³ª»Ú´Ù,2015-12-19T23:09:44.0+0900,"0","1"
dlwl****,121.155.xxx.103,Ä®¾÷µ« Áö·È´Ù ¤§¤§,2015-12-19T23:09:43.0+0900,"3","0"
ejle****,114.201.xxx.248,¼ÕÀÇÈçÀû °°´Ù,2015-12-19T23:09:43.0+0900,"1","1"
ghdu****,182.212.xxx.6,À½?¤»¤»,2015-12-19T23:09:43.0+0900,"1","0"
tmdc****,182.221.xxx.135,¾îÈÞ ³²ÁÖ ¤¹¤¹,2015-12-19T23:09:43.0+0900,"1","0"
kdwy****,175.223.xxx.34,ÇÚµåÆùÀ¸·Î ³²ÀÇ ¸Þ¼¼Áö È®ÀÎÇÏ´Â ³ðµµ ±×·¸°í ÀÌ³Ñµµ ±×·¸°í Æ¯º°ÇÑ ±â´ÉÀÌ »ý±â´Ï Á¡Á¡ ¹ÌÃÄ°¡´Â ±¸³ª...,2015-12-19T23:09:42.0+0900,"1","1"
shb1****,59.7.xxx.174,¿Í ¼ö°©Ã¤¿ì´É°Å¹¹Áö..,2015-12-19T23:09:42.0+0900,"1","0"
rhkd****,183.99.xxx.165,ÀÛ°¡¾ç¹Ý Áö±Ý ¸î½ÅÁÙ¾Æ³ª?\nÅä¿äÀÏ À¥Å÷À» ¿Ö Áö±Ý ¾÷·ÎµåÇÏ³ª,2015-12-19T23:09:41.0+0900,"2","1"
1dlf****,58.234.xxx.72,¿ù¿ä À¥Å÷ÀÇ ¾î¶² º´XÀÌ¶û ¶È°°³×,2015-12-19T23:09:41.0+0900,"2","1"
bum2****,182.226.xxx.34,2ÄÆ ÆÐµå¸³ ³Ê¹«Çß´Ù ¤Ñ¤Ñ,2015-12-19T23:09:41.0+0900,"3","1"
dbwj****,175.117.xxx.15,ÀÌÁßÀÎ°ÝÀÚ°°Àº...¤§¤§,2015-12-19T23:09:40.0+0900,"3","0"
jsk0****,223.62.xxx.226,°¡·ç ¹Ù³ª³ª,2015-12-19T23:09:40.0+0900,"1","0"
hsm6****,1.176.xxx.86,È­³»¼­¹Ì¾ÈÇØ  ±â¾ïÀ»Áö¿öÁÙ²²,2015-12-19T23:09:40.0+0900,"0","0"
jhi8****,211.36.xxx.76,¹è´ñµÈ »ç¶÷ ¼ÖÅ© °¢ÀÎµ¥?,2015-12-19T23:09:40.0+0900,"3","0"
youk****,58.237.xxx.215,±×·¡¼­ µ¹½ÌµÊ?,2015-12-19T23:09:40.0+0900,"0","1"
rmsm****,115.140.xxx.146,¾ÆÀÌ°í ¼­·£¤¸¤¸,2015-12-19T23:09:40.0+0900,"0","1"
tpl0****,112.150.xxx.126,¿ìµð¸£±Þ ÅÂ¼¼º¯È¯,2015-12-19T23:09:39.0+0900,"0","1"
h_hi****,121.189.xxx.71,Å©¸®½º¸¶½º°¡ ¾ó¸¶³²Áö¾ÊÀº ÁÖÀÎ°øÀÌ\n¿ì¸®ÀÇ µ¿Áö°¡ µÇ°íÀÚ ¿©Ä£À» ¾ø¾Ö´Â ¸ð½ÀÀÌ´Ù,2015-12-19T23:09:39.0+0900,"0","1"
sgah****,122.36.xxx.6,OOOº¼·Á°í ¿Ô´Âµ¥ ÄÁÆ®·ÑÁ¦Æ®°¡ ¶°ÀÖ³×??  ¤¡¤·¤§,2015-12-19T23:09:39.0+0900,"0","2"
abks****,112.162.xxx.192,Àß¸ø¶áÁÙ,2015-12-19T23:09:39.0+0900,"0","1"
gaes****,182.31.xxx.251,ÀÌ´À³¦Àº... ¼½x!!!,2015-12-19T23:09:39.0+0900,"0","1"
qwer****,1.249.xxx.190,ÀÚ¼¼º¸¼Ò,2015-12-19T23:09:38.0+0900,"1","2"
yeda****,50.101.xxx.102,¾÷µ«¼ÓµµÁö·È´Ù,2015-12-19T23:09:38.0+0900,"0","1"
yewo****,210.219.xxx.57,³²ÁÖ¼Ò¸§µ¸³× ¤§¤§,2015-12-19T23:09:38.0+0900,"0","1"
wlst****,61.83.xxx.123,¼Ò¸§,2015-12-19T23:09:38.0+0900,"1","1"
mk20****,110.12.xxx.205,¾ÆÀÌ°í..,2015-12-19T23:09:37.0+0900,"0","1"
tlst****,112.158.xxx.213,ÀÌ°Å Åä¿äÀ¥Å÷ÀÌ¿´¾î¿ä? ÀÛ°¡´Ô Áö°¢ÀÔ´Ï´Ù!,2015-12-19T23:09:37.0+0900,"2","2"
dw20****,182.216.xxx.225,¿Í Ä®¾÷µ«.......Â¾´Ù\nÄ®¾÷µ«¿¡ ¼Õ°¡¶ô º£ÀÌ°Ô³× ¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:09:37.0+0900,"0","1"
rndp****,116.33.xxx.56,¿ì¿Í..Ä®¾÷µ«..Â¯!!,2015-12-19T23:09:36.0+0900,"0","1"
wkru****,119.201.xxx.187,¼ÕÀÇÈçÀû???,2015-12-19T23:09:36.0+0900,"0","1"
soo7****,182.218.xxx.145,ÀÌ°Í¶§¹®¿¡ Á×¿´±¸³ª...,2015-12-19T23:09:35.0+0900,"1","0"
amy0****,58.233.xxx.207,³ª¿¡°Ô ½Ã°£ÀÌ ÁÖ¾îÁ³´Ù,2015-12-19T23:09:34.0+0900,"0","0"
ejh0****,115.40.xxx.134,½Ã°£ÀÌ....\n´ë´ÜÇÏ½Ã³×¿ä,2015-12-19T23:09:34.0+0900,"0","1"
dlwj****,122.38.xxx.3,¹«½¼Ä®ÀÌ¼¼¿ä?,2015-12-19T23:09:33.0+0900,"1","1"
wnsg****,220.124.xxx.2,¿Í¿ì ¾÷µ« ½Ã°£ºÁ...,2015-12-19T23:09:32.0+0900,"1","0"
chb0****,39.119.xxx.82,ÀÌ·¸°Ô ¸íÀÛÀÎµ¥ ÆòÁ¡ 10Á¡ Áà¾ßÇÔ,2015-12-19T23:09:32.0+0900,"1","0"
rlad****,125.143.xxx.201,¼Ò¿À¸§..,2015-12-19T23:09:31.0+0900,"1","2"
byun****,119.193.xxx.125,ÀÌ·± ¹ÌÆ¾,2015-12-19T23:09:31.0+0900,"1","1"
ahki****,221.142.xxx.195,Åä¿äÀ¥Å÷?,2015-12-19T23:09:31.0+0900,"1","1"
sun9****,218.234.xxx.155,¹èÈñÁö°¡ ´ÙºÃ³ª??\n³ëÆ®¸¦??!!,2015-12-19T23:09:31.0+0900,"1","1"
yeud****,1.246.xxx.216,¿ÍÄ®¾÷µ«,2015-12-19T23:09:30.0+0900,"1","2"
dlfr****,211.36.xxx.150,¿Í...,2015-12-19T23:09:30.0+0900,"1","1"
crys****,123.248.xxx.161,Àú°É È°¿ëÇÒ °èÈ¹À» Â¥´Â °Íµµ ¸Ó¸®°¡ ÁÁ¾Æ¾ß ÇÏ´Âµí...,2015-12-19T23:09:29.0+0900,"1","1"
wt42****,121.176.xxx.8,¿ù¿äÀÏÀ¥Å÷ ¼ÕÀÇÈçÀû ³²ÁÖ¶û ¿ÏÀü ºñ½ÁÇÏ´Ù ¼Ò¿À¸§;;,2015-12-19T23:09:29.0+0900,"2","1"
kind****,117.111.xxx.52,¿©ÀÚ¿¡Á×°í³²ÀÚ¾ÖÀÚ»ì°¢ÀÌ´ÙÀÌ°Ç°¢ÀÌ³ª¿Ô´Ù,2015-12-19T23:09:29.0+0900,"0","0"
sala****,110.70.xxx.48,¿Í Áø½É ¹«¼·´Ù...,2015-12-19T23:09:29.0+0900,"1","1"
ezek****,223.62.xxx.210,11½Åµ¥.....,2015-12-19T23:09:28.0+0900,"1","1"
dnjs****,14.41.xxx.44,´ÙÀ½È­´Â À÷ Á×ÀÎ´Ù Âù¼º  ¾ÊÁ×ÀÎ´Ù ¹Ý´ëÇØÁÖ¼¼¿ä,2015-12-19T23:09:27.0+0900,"1","3"
sohd****,118.33.xxx.104,¾î ¿ù¿äÀÏ ±× À¥Å÷ ³²ÁÖ°°´Ù ¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:09:27.0+0900,"0","2"
thdw****,14.33.xxx.253,ÀÌ°Å±×¸°¶óÀÌÆ®ÀÎ°¡¿ä??,2015-12-19T23:09:27.0+0900,"0","0"
joon****,118.218.xxx.215,Á¸°æÇÕ´Ï´Ù ¹ÌÆ¼,2015-12-19T23:09:26.0+0900,"1","0"
tkfk****,14.37.xxx.137,Çä,2015-12-19T23:09:26.0+0900,"0","0"
dbsg****,121.165.xxx.39,¼³¸¶ ³Ê ³» Á÷¹Ú±¸¸® Æú´õ¸¦ µé¾î°£°Ç ¾Æ´Ï°ÚÁö?,2015-12-19T23:09:26.0+0900,"0","0"
